wavelength,intensity
743.7000000001066,43.95597688678914
743.8000000001066,26.57799791220449
743.9000000001066,16.69074285493451
744.0000000001066,38.19110195979319
744.1000000001067,73.3501434605133
744.2000000001067,81.45640522113436
744.3000000001067,59.68654690381094
744.4000000001067,24.515130929253953
744.5000000001068,2.2120080949790744
744.6000000001068,8.773939924798283
744.7000000001068,20.88208147407913
744.8000000001068,22.615973162567762
744.9000000001068,26.85157628189936
745.0000000001069,35.36405252007069
745.1000000001069,31.709366941735574
745.2000000001069,17.001966984157306
745.3000000001069,8.367436790274997
745.400000000107,13.71300400689951
745.500000000107,31.953636993752202
745.600000000107,42.04080417225773
745.700000000107,24.795641067188086
745.800000000107,1.5854267524208043
745.9000000001071,-4.2083749775398385
746.0000000001071,8.260620735952536
746.1000000001071,28.028637926457748
746.2000000001071,30.7498190914938
746.3000000001072,16.179077400133036
746.4000000001072,12.402477600743357
746.5000000001072,24.20736096099181
746.6000000001072,37.54028984194394
746.7000000001073,46.3720793574103
746.8000000001073,49.9951463610816
746.9000000001073,52.127155204448464
747.0000000001073,55.13225611342954
747.1000000001073,51.28461937125377
747.2000000001074,39.905613912288786
747.3000000001074,41.01400056258876
747.4000000001074,53.692330551130965
747.5000000001074,43.07302970306511
747.6000000001075,17.450274783541214
747.7000000001075,26.405242095338117
747.8000000001075,55.12629263224033
747.9000000001075,52.76199241924391
748.0000000001075,34.50019516100405
748.1000000001076,36.71346067134504
748.2000000001076,55.230493090528924
748.3000000001076,73.06892963450515
748.4000000001076,70.25460491430444
748.5000000001077,44.05060028738009
748.6000000001077,25.05948115777647
748.7000000001077,27.282781860539405
748.8000000001077,39.12760785111673
748.9000000001078,50.73038933506561
749.0000000001078,55.81642781005849
749.1000000001078,55.2395522156138
749.2000000001078,54.00100228967247
749.3000000001078,58.21823556499945
749.4000000001079,69.91895699924554
749.5000000001079,74.50284117044328
749.6000000001079,65.09732052480393
749.7000000001079,62.107750553254725
749.800000000108,75.93943977807103
749.900000000108,95.42879262460629
750.000000000108,111.26709190614577
750.100000000108,131.4047407721904
750.200000000108,334.71909208631297
750.3000000001081,920.8285668856158
750.4000000001081,1367.627632705826
750.5000000001081,1060.274607826228
750.6000000001081,467.1945702488758
750.7000000001082,196.54708548257778
750.8000000001082,350.4141736787631
750.9000000001082,801.0462565956424
751.0000000001082,1166.9425010022755
751.1000000001083,1248.5213198044519
751.2000000001083,1116.3036752620258
751.3000000001083,1017.8311775502187
751.4000000001083,1258.7342199049187
751.5000000001083,1459.1621119626225
751.6000000001084,1044.1707783254535
751.7000000001084,441.1642573138236
751.8000000001084,217.6859105631915
751.9000000001084,201.708155988583
752.0000000001085,168.5514089959379
752.1000000001085,136.6681085372213
752.2000000001085,125.59156566029938
752.3000000001085,109.80216280193136
752.4000000001085,83.8360222054459
752.5000000001086,63.79280892752127
752.6000000001086,53.210314101270946
752.7000000001086,46.87804735901687
752.8000000001086,38.13990984524616
752.9000000001087,25.34601177337511
753.0000000001087,29.738966576233707
753.1000000001087,56.16715263938669
753.2000000001087,52.270914130376056
753.3000000001088,8.133850571392973
753.4000000001088,-2.4228295099173787
753.5000000001088,29.939175589449263
753.6000000001088,39.893221499741266
753.7000000001088,28.98719263053651
753.8000000001089,41.699723755369
753.9000000001089,57.12303154518987
754.0000000001089,38.01369041783304
754.1000000001089,18.611405780026068
754.200000000109,32.23051057951555
754.300000000109,46.347551503841956
754.400000000109,38.09740763357812
754.500000000109,25.493416334739305
754.600000000109,20.298348638860023
754.7000000001091,20.916613523878073
754.8000000001091,24.184485118349095
754.9000000001091,27.12402470319322
755.0000000001091,33.841921356216226
755.1000000001092,48.540079445535795
755.2000000001092,55.82357000440054
755.3000000001092,42.54144388222796
755.4000000001092,24.722022008394877
755.5000000001093,16.70973617170365
755.6000000001093,16.744695519595673
755.7000000001093,22.961263823005382
755.8000000001093,35.459744394220536
755.9000000001093,42.88780523927722
756.0000000001094,27.13923894579113
756.1000000001094,5.322268431256908
756.2000000001094,7.925113394510836
756.3000000001094,23.429366376942856
756.4000000001095,31.85848794089215
756.5000000001095,38.72277133057184
756.6000000001095,46.49371929977634
756.7000000001095,38.05754797467234
756.8000000001095,13.740534184524833
756.9000000001096,2.0819875484697015
757.0000000001096,10.495491500410298
757.1000000001096,24.332004776981663
757.2000000001096,29.731780402562052
757.3000000001097,17.91707554128042
757.4000000001097,5.968041805259089
757.5000000001097,11.548415613179724
757.6000000001097,15.327829852034501
757.7000000001098,5.311507246429715
757.8000000001098,8.203723505417443
757.9000000001098,29.09391923855725
758.0000000001098,32.735877444760646
758.1000000001098,15.787238831592461
758.2000000001099,7.6244589130660785
758.3000000001099,9.831506203273888
758.4000000001099,8.469995017826255
758.5000000001099,11.95397968338165
758.60000000011,30.128806743429976
758.70000000011,41.06194394061815
758.80000000011,30.89764389442979
758.90000000011,25.615051507322708
759.00000000011,36.321514153139034
759.1000000001101,41.564030559605996
759.2000000001101,31.809304333065633
759.3000000001101,13.479173005962432
759.4000000001101,3.240333199702356
759.5000000001102,18.53071632885262
759.6000000001102,38.89239051340568
759.7000000001102,38.40244823559587
759.8000000001102,34.230233454309655
759.9000000001103,42.98607321395708
760.0000000001103,51.91175662763094
760.1000000001103,52.754546819130326
760.2000000001103,51.41479362960707
760.3000000001103,46.9281739842113
760.4000000001104,31.52261856028987
760.5000000001104,15.997759627876455
760.6000000001104,18.982396980117457
760.7000000001104,26.988078079848773
760.8000000001105,21.646190115369112
760.9000000001105,20.04459143252549
761.0000000001105,34.161549247480785
761.1000000001105,40.6944434833776
761.2000000001105,30.59583212228382
761.3000000001106,25.169776606454313
761.4000000001106,31.214973646345907
761.5000000001106,38.33009440363689
761.6000000001106,38.19063833817919
761.7000000001107,27.768760877728486
761.8000000001107,27.01876469446478
761.9000000001107,52.414270589770744
762.0000000001107,69.27439643620814
762.1000000001108,52.33727474845453
762.2000000001108,29.92137428705688
762.3000000001108,26.1879581537216
762.4000000001108,45.955956711061035
762.5000000001108,74.35829792695957
762.6000000001109,81.58548530202147
762.7000000001109,67.73376601572673
762.8000000001109,58.75283201193131
762.9000000001109,123.45708120864067
763.000000000111,259.96989797790116
763.100000000111,139.02153121196153
763.200000000111,-83.92633388546557
763.300000000111,1002.9564895551791
763.400000000111,3184.727694709414
763.5000000001111,3768.4265964771434
763.6000000001111,2467.2215708450367
763.7000000001111,1251.8585925524098
763.8000000001111,657.0390217690044
763.9000000001112,357.0974833046875
764.0000000001112,219.48568932576416
764.1000000001112,182.1148535247528
764.2000000001112,169.54401445070584
764.3000000001113,135.18976212064797
764.4000000001113,100.02775569902835
764.5000000001113,83.64245461106732
764.6000000001113,90.68748056978745
764.7000000001113,99.7097551767225
764.8000000001114,74.41581418701625
764.9000000001114,38.83703982036984
765.0000000001114,38.84228345032249
765.1000000001114,61.91346558440557
765.2000000001115,79.85781304475805
765.3000000001115,76.45842704565058
765.4000000001115,55.18720003798364
765.5000000001115,51.923150329003214
765.6000000001115,68.5298128288002
765.7000000001116,64.15896286944485
765.8000000001116,44.88939013210873
765.9000000001116,46.101043698694866
766.0000000001116,30.69456684662641
766.1000000001117,-27.79479626767148
766.2000000001117,60.759990513470534
766.3000000001117,388.5542525273334
766.4000000001117,598.5876620462773
766.5000000001118,492.52397474371674
766.6000000001118,276.08351107531286
766.7000000001118,108.3296732345229
766.8000000001118,47.32256653713468
766.9000000001118,57.155375437205315
767.0000000001119,52.89635175531211
767.1000000001119,32.08908471937147
767.2000000001119,21.20116147401543
767.3000000001119,20.25285153036313
767.400000000112,23.170130155707085
767.500000000112,25.496273782819138
767.600000000112,25.40357848633316
767.700000000112,24.554456212575474
767.800000000112,22.925201322650913
767.9000000001121,19.065915052572013
768.0000000001121,16.03416190320442
768.1000000001121,18.56669621767817
768.2000000001121,25.40461229255173
768.3000000001122,32.05774225566681
768.4000000001122,30.502955384733223
768.5000000001122,21.54923631300612
768.6000000001122,25.228402305435864
768.7000000001123,43.167770475216564
768.8000000001123,51.73222789750948
768.9000000001123,48.03729347766848
769.0000000001123,45.602146316023635
769.1000000001123,44.21502619694201
769.2000000001124,38.916952794004295
769.3000000001124,36.10963335575101
769.4000000001124,35.50393174553407
769.5000000001124,9.080635891217693
769.6000000001125,-0.8326484585694871
769.7000000001125,167.1836553121443
769.8000000001125,412.4147901814204
769.9000000001125,375.86988530833423
770.0000000001125,132.06322004404817
770.1000000001126,8.124656924592585
770.2000000001126,15.326081954851768
770.3000000001126,47.67799669271203
770.4000000001126,56.24067376573992
770.5000000001127,30.005215044372335
770.6000000001127,12.461704006999314
770.7000000001127,21.620086788762887
770.8000000001127,29.99922208052826
770.9000000001128,31.052375523224292
771.0000000001128,37.29477142345832
771.1000000001128,38.863289657677136
771.2000000001128,20.729284493626352
771.3000000001128,6.883938815380592
771.4000000001129,20.38713863750959
771.5000000001129,42.23306570528153
771.6000000001129,52.61463789774981
771.7000000001129,45.78341504105848
771.800000000113,39.62232025289317
771.900000000113,70.75724201439485
772.000000000113,91.81515527417656
772.100000000113,52.45410589908664
772.200000000113,306.4191923062232
772.3000000001131,1099.7427133501233
772.4000000001131,1536.2877772412148
772.5000000001131,1027.2423043628776
772.6000000001131,394.08692670718256
772.7000000001132,151.0808774992129
772.8000000001132,77.52968897981923
772.9000000001132,45.066251338831
773.0000000001132,56.14177308077783
773.1000000001133,79.96935366310126
773.2000000001133,74.07359122193554
773.3000000001133,45.0310290527453
773.4000000001133,15.20130286175295
773.5000000001133,5.374207145100106
773.6000000001134,19.130469861278605
773.7000000001134,29.860693837431455
773.8000000001134,27.14052008670616
773.9000000001134,22.076766249317995
774.0000000001135,23.567154468451662
774.1000000001135,34.62377598464243
774.2000000001135,33.85756670240083
774.3000000001135,5.482805715865589
774.4000000001136,-4.8555747318216635
774.5000000001136,26.20367128958614
774.6000000001136,38.22101997936625
774.7000000001136,10.744213005213284
774.8000000001136,-7.603870147353844
774.9000000001137,-3.2698682912290584
775.0000000001137,4.763741909378689
775.1000000001137,11.518788281143262
775.2000000001137,18.923255131697086
775.3000000001138,24.421181452467753
775.4000000001138,25.403129263759748
775.5000000001138,23.018002070493555
775.6000000001138,17.60464517738339
775.7000000001138,7.344590295290493
775.8000000001139,-2.2368559651859097
775.9000000001139,0.33579744950620366
776.0000000001139,6.164185825851922
776.1000000001139,-0.8491167193028195
776.200000000114,-1.386269370373799
776.300000000114,22.255717753502424
776.400000000114,36.11233565704177
776.500000000114,22.647670681428767
776.600000000114,19.004315094518248
776.7000000001141,28.07025384211528
776.8000000001141,8.790228701422656
776.9000000001141,7.095090465714913
777.0000000001141,112.28079687421297
777.1000000001142,234.90301016862182
777.2000000001142,251.17807888590875
777.3000000001142,233.8892976354523
777.4000000001142,248.84286450840042
777.5000000001143,222.4328805206073
777.6000000001143,134.7366839996127
777.7000000001143,69.21531598595952
777.8000000001143,48.00840528812639
777.9000000001143,35.9372332736491
778.0000000001144,30.679914197158794
778.1000000001144,40.898256377547206
778.2000000001144,37.63683833266421
778.3000000001144,3.817414073089169
778.4000000001145,-11.221901160406887
778.5000000001145,14.277519355233926
778.6000000001145,37.674784563329325
778.7000000001145,41.02411471452463
778.8000000001146,36.76604751119402
778.9000000001146,28.458856551749786
779.0000000001146,15.432843449730212
779.1000000001146,9.100524626711529
779.2000000001146,18.07697298288382
779.3000000001147,27.334467908435865
779.4000000001147,25.03785844259695
779.5000000001147,14.932538409610824
779.6000000001147,7.200359332879598
779.7000000001148,15.650573275173945
779.8000000001148,31.37740503251259
779.9000000001148,33.268964626698214
780.0000000001148,25.86045433368441
780.1000000001148,21.46119262799269
780.2000000001149,21.213405665473374
780.3000000001149,21.922578184585934
780.4000000001149,16.993466246074146
780.5000000001149,9.786766732652431
780.600000000115,15.642554721512552
780.700000000115,28.550967647467086
780.800000000115,28.047174198966985
780.900000000115,15.298786973821723
781.000000000115,0.9185410009388124
781.1000000001151,-7.842078954947087
781.2000000001151,-6.941439702751181
781.3000000001151,2.038142003563595
781.4000000001151,13.187938207774229
781.5000000001152,16.28649661391897
781.6000000001152,12.63087253576938
781.7000000001152,12.412029530693053
781.8000000001152,14.913365355671656
781.9000000001153,15.017024518329045
782.0000000001153,13.875416851773993
782.1000000001153,13.1504429571722
782.2000000001153,10.990633691132835
782.3000000001153,7.688011149418641
782.4000000001154,7.561439749073903
782.5000000001154,11.52241373133638
782.6000000001154,16.69935945458661
782.7000000001154,17.367649770663068
782.8000000001155,9.345828107848874
782.9000000001155,4.048235600054346
783.0000000001155,10.095926233644468
783.1000000001155,13.994534235656857
783.2000000001156,8.0616668058841
783.3000000001156,0.7170526591870443
783.4000000001156,-0.0029118605017504073
783.5000000001156,10.563630614431364
783.6000000001156,21.619262852380526
783.7000000001157,17.797215030288537
783.8000000001157,8.368677304568939
783.9000000001157,5.712016568808658
784.0000000001157,6.004076171147889
784.1000000001158,5.6864496672435125
784.2000000001158,6.954594941263655
784.3000000001158,10.031402735487045
784.4000000001158,12.402873055898695
784.5000000001158,10.67422970195652
784.6000000001159,3.229301295443924
784.7000000001159,1.4181066302700378
784.8000000001159,13.729544032383275
784.9000000001159,24.832082931090007
785.000000000116,25.465196225483645
785.100000000116,25.688131168440425
785.200000000116,27.002249544679735
785.300000000116,20.516926709554127
785.400000000116,9.262432107903065
785.5000000001161,3.1386840607367597
785.6000000001161,5.425513138888087
785.7000000001161,12.417520011438405
785.8000000001161,5.87097581361389
785.9000000001162,-13.863668583757551
786.0000000001162,-7.859040280459556
786.1000000001162,19.660709783691086
786.2000000001162,17.58983673008242
786.3000000001163,-4.28060632935183
786.4000000001163,-3.7424737155042163
786.5000000001163,7.392379182447037
786.6000000001163,7.026563963603489
786.7000000001163,7.043318805127027
786.8000000001164,15.388538808360298
786.9000000001164,19.571839813128516
787.0000000001164,12.607774021359331
787.1000000001164,-2.7557150184586194
787.2000000001165,-10.029272544033217
787.3000000001165,8.689378084486817
787.4000000001165,27.371949968031075
787.5000000001165,19.792687714926256
787.6000000001166,13.526833042174058
787.7000000001166,25.013835039918195
787.8000000001166,29.935279145840465
787.9000000001166,22.7218291346245
788.0000000001166,21.39665815932553
788.1000000001167,23.37100965589377
788.2000000001167,16.40231157384033
788.3000000001167,14.536762022824051
788.4000000001167,29.76295029224029
788.5000000001168,36.007216632507934
788.6000000001168,20.84107419558753
788.7000000001168,10.09479443672847
788.8000000001168,14.724999283963447
788.9000000001168,25.57827901367151
789.0000000001169,34.414220907439436
789.1000000001169,34.88716689196422
789.2000000001169,24.718587503257904
789.3000000001169,8.07757952954967
789.400000000117,4.52263664363444
789.500000000117,18.58785944762983
789.600000000117,24.18637620569436
789.700000000117,17.297650986381093
789.800000000117,17.419606409845294
789.9000000001171,20.30048014279205
790.0000000001171,11.937931367533935
790.1000000001171,6.205776456248237
790.2000000001171,15.125658565785956
790.3000000001172,17.58168097911271
790.4000000001172,7.277153597043805
790.5000000001172,11.206855361252183
790.6000000001172,26.435309629998322
790.7000000001173,21.910268334614162
790.8000000001173,4.978941355584801
790.9000000001173,0.3117200947418679
791.0000000001173,7.2192134480068795
791.1000000001173,16.528502192537815
791.2000000001174,18.13620685774374
791.3000000001174,12.857352809576943
791.4000000001174,17.627447287384726
791.5000000001174,29.490509700604708
791.6000000001175,28.7348347679093
791.7000000001175,17.566175292658915
791.8000000001175,8.534651417473388
791.9000000001175,7.525007525866536
792.0000000001176,13.533749401595784
792.1000000001176,13.463424785689938
792.2000000001176,7.302291936958548
792.3000000001176,14.625278147256033
792.4000000001176,26.2561764790447
792.5000000001177,14.26378812235272
792.6000000001177,0.9744293682449015
792.7000000001177,16.715442262017703
792.8000000001177,24.36879973193905
792.9000000001178,0.721805488621259
793.0000000001178,-7.010148979635526
793.1000000001178,14.645370746478905
793.2000000001178,25.437982763230437
793.3000000001178,19.234290575580395
793.4000000001179,15.870184557766066
793.5000000001179,19.148380463341773
793.6000000001179,26.328056032953207
793.7000000001179,36.7118728423208
793.800000000118,46.28058646095089
793.900000000118,43.75965481386452
794.000000000118,29.75468280363234
794.100000000118,19.722900957117876
794.200000000118,30.869551312962002
794.3000000001181,67.10213842603501
794.4000000001181,48.318748383810814
794.5000000001181,-16.36407313948699
794.6000000001181,263.97933538651193
794.7000000001182,895.6709570721788
794.8000000001182,1097.6442955038015
794.9000000001182,734.3650078636623
795.0000000001182,369.4616415487759
795.1000000001183,178.3872503704252
795.2000000001183,95.74439103756002
795.3000000001183,76.85161188798155
795.4000000001183,81.57194326525494
795.5000000001183,61.993919379735694
795.6000000001184,13.531606828194072
795.7000000001184,-2.8524205536985203
795.8000000001184,22.293458603793887
795.9000000001184,49.27250706139681
796.0000000001185,47.68697363832006
796.1000000001185,6.979853532178284
796.2000000001185,-21.239326639561373
796.3000000001185,-2.617128061062137
796.4000000001186,18.468501011801738
796.5000000001186,20.97198966066985
796.6000000001186,27.34239432780385
796.7000000001186,35.910630876083275
796.8000000001186,29.690587788560844
796.9000000001187,26.28824148960159
797.0000000001187,41.9918587547094
797.1000000001187,35.61305172524331
797.2000000001187,-2.9206099312286096
797.3000000001188,-0.59182690938517
797.4000000001188,43.992176136360186
797.5000000001188,50.34620616046125
797.6000000001188,24.98722030528725
797.7000000001188,20.555078695807083
797.8000000001189,26.06141629904313
797.9000000001189,19.137279844150928
798.0000000001189,9.598042156867583
798.1000000001189,8.531965357562237
798.200000000119,19.01606028007849
798.300000000119,32.38772225292424
798.400000000119,32.05631553056206
798.500000000119,20.47842185730858
798.600000000119,9.928269637357698
798.7000000001191,11.679617563909847
798.8000000001191,26.740772870306387
798.9000000001191,33.01746125660442
799.0000000001191,26.20203391529657
799.1000000001192,27.983719689671574
799.2000000001192,33.55866017691714
799.3000000001192,22.064641589021612
799.4000000001192,7.716750641683695
799.5000000001193,10.095184251041138
799.6000000001193,15.648672515673248
799.7000000001193,16.317792484785045
799.8000000001193,27.443787444810766
799.9000000001193,44.18622720475309
800.0000000001194,40.712042240862864
800.1000000001194,25.85956069162774
800.2000000001194,28.53912820986939
800.3000000001194,70.1180109796876
800.4000000001195,165.95004753508607
800.5000000001195,320.469388743383
800.6000000001195,456.7458300551431
800.7000000001195,392.75404544768656
800.8000000001196,191.18680542622445
800.9000000001196,94.50189938797365
801.0000000001196,69.00728452138407
801.1000000001196,23.452569854159435
801.2000000001196,168.76608153570996
801.3000000001197,573.5167978049262
801.4000000001197,851.2975277217953
801.5000000001197,805.6881030977768
801.6000000001197,539.0901742432723
801.7000000001198,238.3006383710468
801.8000000001198,95.11596249046343
801.9000000001198,70.40628238552338
802.0000000001198,66.83681150125304
802.1000000001198,63.68647140032203
802.2000000001199,57.138800235951926
802.3000000001199,47.593753493129455
802.4000000001199,37.87224153130022
802.5000000001199,32.81531782354298
802.60000000012,38.670252186500726
802.70000000012,56.41872302096675
802.80000000012,61.58988909714817
802.90000000012,40.77238832932015
803.00000000012,20.466831774248654
803.1000000001201,18.304308164727477
803.2000000001201,32.78149952706685
803.3000000001201,44.37722769643592
803.4000000001201,30.316525757902188
803.5000000001202,19.37621702936501
803.6000000001202,40.71705046151164
803.7000000001202,63.798474266305476
803.8000000001202,63.08989991102609
803.9000000001203,41.88197209355642
804.0000000001203,22.910588115282664
804.1000000001203,37.515486464999746
804.2000000001203,56.023515179252044
804.3000000001203,35.14507707335186
804.4000000001204,10.558469161341433
804.5000000001204,15.490593250921279
804.6000000001204,28.90139637381462
804.7000000001204,31.372029626970793
804.8000000001205,16.853773835656085
804.9000000001205,6.062061053289745
805.0000000001205,27.157499313597565
805.1000000001205,44.934472309391396
805.2000000001206,24.778039347635456
805.3000000001206,6.588124939365481
805.4000000001206,14.794197038471626
805.5000000001206,25.8982100276878
805.6000000001206,31.47290228147395
805.7000000001207,39.04422380954854
805.8000000001207,41.084651119507164
805.9000000001207,28.999240234822867
806.0000000001207,22.311407388851375
806.1000000001208,30.387497866440345
806.2000000001208,25.704232676926466
806.3000000001208,9.220220326464624
806.4000000001208,17.167245967432766
806.5000000001208,37.83077057704178
806.6000000001209,35.184633055518404
806.7000000001209,20.638634049245862
806.8000000001209,14.440455454000125
806.9000000001209,14.257545912477182
807.000000000121,18.44928180981364
807.100000000121,31.512419320789185
807.200000000121,40.31707926424027
807.300000000121,22.524774969629334
807.400000000121,1.854577388321364
807.5000000001211,10.45747056699572
807.6000000001211,32.040723854643524
807.7000000001211,43.61312016855475
807.8000000001211,32.52450328147703
807.9000000001212,13.17335780284762
808.0000000001212,22.02736722014608
808.1000000001212,38.0451077837527
808.2000000001212,21.111964745171512
808.3000000001213,7.456582776505197
808.4000000001213,28.258738585767247
808.5000000001213,43.04191188860584
808.6000000001213,34.51053368076618
808.7000000001213,30.152135875540495
808.8000000001214,37.43036118031738
808.9000000001214,46.34420447359076
809.0000000001214,45.341894842471994
809.1000000001214,30.8469191706848
809.2000000001215,26.235148406901942
809.3000000001215,40.917220763893035
809.4000000001215,52.25883260708099
809.5000000001215,50.7050777545428
809.6000000001216,43.829053266972984
809.7000000001216,57.65000548379725
809.8000000001216,103.06083015613699
809.9000000001216,92.73710435373931
810.0000000001216,56.970154230176234
810.1000000001217,314.7127196989677
810.2000000001217,843.9054857460181
810.3000000001217,1212.635669569777
810.4000000001217,1198.9792251340853
810.5000000001218,795.6593262631968
810.6000000001218,361.6857782825785
810.7000000001218,204.64505682837736
810.8000000001218,190.14439158203373
810.9000000001218,210.57107213683022
811.0000000001219,285.02110949336395
811.1000000001219,295.6713321045182
811.2000000001219,172.90982958726676
811.3000000001219,886.8851253674056
811.400000000122,2912.5809149514366
811.500000000122,3789.790668133864
811.600000000122,2455.892027521269
811.700000000122,1121.132513255789
811.800000000122,650.3325945625261
811.9000000001221,442.4518766770844
812.0000000001221,284.82970222575057
812.1000000001221,182.0730815796923
812.2000000001221,139.65255565648215
812.3000000001222,141.02763388789705
812.4000000001222,127.30696566424211
812.5000000001222,88.38730888983302
812.6000000001222,68.71860337994366
812.7000000001223,71.57572338996061
812.8000000001223,76.39807088761722
812.9000000001223,72.3761422084084
813.0000000001223,60.026401978543504
813.1000000001223,59.35555225095464
813.2000000001224,70.0697677456026
813.3000000001224,64.57477024250488
813.4000000001224,46.76289704029883
813.5000000001224,39.503724185867576
813.6000000001225,41.32071022632381
813.7000000001225,43.665960864132785
813.8000000001225,43.58687213230539
813.9000000001225,40.217933936913745
814.0000000001226,34.489015823749526
814.1000000001226,30.17006647883309
814.2000000001226,31.79826212954392
814.3000000001226,33.97191679834034
814.4000000001226,30.797259284998308
814.5000000001227,29.236768386820845
814.6000000001227,31.562089985723073
814.7000000001227,27.65281838197134
814.8000000001227,19.17634873492341
814.9000000001228,18.303776143625033
815.0000000001228,22.997041550853055
815.1000000001228,25.689080341861995
815.2000000001228,25.876886314106148
815.3000000001228,22.712601931750573
815.4000000001229,11.552486554174422
815.5000000001229,0.2396239054991085
815.6000000001229,7.482437755383177
815.7000000001229,22.541760340634585
815.800000000123,22.621830598889222
815.900000000123,8.687704672535993
816.000000000123,-5.093655144319973
816.100000000123,8.658433755802402
816.200000000123,39.200471804655706
816.3000000001231,33.20432124777273
816.4000000001231,4.730239459676049
816.5000000001231,2.1043376368009623
816.6000000001231,14.565635804476674
816.7000000001232,19.26243700511228
816.8000000001232,13.923371042389554
816.9000000001232,8.534468823366298
817.0000000001232,22.574145436894685
817.1000000001233,39.76236221037441
817.2000000001233,26.628545464573794
817.3000000001233,5.761513026935604
817.4000000001233,5.806178190582818
817.5000000001234,10.931643187121699
817.6000000001234,7.953132404716647
817.7000000001234,0.1565351932259209
817.8000000001234,-5.773441566259286
817.9000000001234,-1.9307921039147957
818.0000000001235,16.77489217821234
818.1000000001235,48.399925158534536
818.2000000001235,72.01761918596183
818.3000000001235,76.39885653405076
818.4000000001236,72.3412159001413
818.5000000001236,61.75071628878564
818.6000000001236,40.43766262933923
818.7000000001236,31.26207862956266
818.8000000001236,52.73734681696241
818.9000000001237,62.476695934375414
819.0000000001237,36.4862988921461
819.1000000001237,8.818403315531505
819.2000000001237,11.296705546929307
819.3000000001238,60.355064630606336
819.4000000001238,110.09797171347701
819.5000000001238,104.96409386611869
819.6000000001238,73.27791945167579
819.7000000001239,46.14802968732264
819.8000000001239,20.006774532443924
819.9000000001239,1.7704316783112057
820.0000000001239,9.610830981883
820.1000000001239,28.70986974875613
820.200000000124,32.728792673941655
820.300000000124,23.162127492842544
820.400000000124,11.774837564390218
820.500000000124,15.478117851690413
820.600000000124,32.11720344989022
820.7000000001241,39.522063073388985
820.8000000001241,29.78925041599392
820.9000000001241,8.322955162257713
821.0000000001241,1.1885597003933728
821.1000000001242,19.138502413457278
821.2000000001242,27.127709491557663
821.3000000001242,18.758874702454275
821.4000000001242,24.11318071825084
821.5000000001243,37.54979845027514
821.6000000001243,36.32427090827001
821.7000000001243,24.58641914431034
821.8000000001243,13.265845585674189
821.9000000001244,10.01362757380462
822.0000000001244,19.217937914238405
822.1000000001244,39.97976323308426
822.2000000001244,49.710802974193015
822.3000000001244,23.85285614093321
822.4000000001245,-5.05904414070848
822.5000000001245,-5.553207187854644
822.6000000001245,8.246218758617587
822.7000000001245,19.697066559522927
822.8000000001246,18.568772916704773
822.9000000001246,8.812098374857342
823.0000000001246,0.9570857972835838
823.1000000001246,-6.371972693792218
823.2000000001246,-12.935604925041174
823.3000000001247,-5.327371816557157
823.4000000001247,16.616901003344655
823.5000000001247,34.800998438084186
823.6000000001247,41.889771005064674
823.7000000001248,38.72144866872379
823.8000000001248,27.910903349718684
823.9000000001248,14.709618170332126
824.0000000001248,9.396803353212094
824.1000000001249,13.905033976778528
824.2000000001249,18.861871886398205
824.3000000001249,18.422427503701215
824.4000000001249,10.77179575566083
824.5000000001249,0.48036289017735956
824.600000000125,-5.246917124215972
824.700000000125,1.8300504249535954
824.800000000125,17.3787452881729
824.900000000125,22.471017541741674
825.000000000125,17.48176389762098
825.1000000001251,13.797989857730581
825.2000000001251,10.22067223663854
825.3000000001251,4.983754191044609
825.4000000001251,5.276756855229683
825.5000000001252,13.939447406520719
825.6000000001252,26.385542378169145
825.7000000001252,35.62334080879624
825.8000000001252,36.57061505217676
825.9000000001253,40.541998163815734
826.0000000001253,49.83472188644504
826.1000000001253,34.999829161311915
826.2000000001253,82.21427079228678
826.3000000001254,386.34804707120776
826.4000000001254,680.941465720033
826.5000000001254,540.4130209942465
826.6000000001254,245.713130639761
826.7000000001254,124.89254951544225
826.8000000001255,86.78382274820721
826.9000000001255,47.83466645286283
827.0000000001255,9.731071338776959
827.1000000001255,2.3985719783627353
827.2000000001256,49.70791744215599
827.3000000001256,76.93088627229467
827.4000000001256,36.08974905392501
827.5000000001256,6.856390168328174
827.6000000001256,17.559947107636784
827.7000000001257,20.615535187400475
827.8000000001257,9.523204783144891
827.9000000001257,3.5726428346122026
828.0000000001257,16.93011363599476
828.1000000001258,42.775642260999554
828.2000000001258,34.09197635693682
828.3000000001258,-1.85237691812583
828.4000000001258,-0.5405434947304881
828.5000000001259,22.666193816325094
828.6000000001259,20.372921147583902
828.7000000001259,7.8371140874485645
828.8000000001259,3.3594119952610146
828.9000000001259,-2.9508985754238597
829.000000000126,-10.001814936998295
829.100000000126,-3.8205989414832158
829.200000000126,10.988319855614847
829.300000000126,20.557002868311844
829.400000000126,14.540553775101374
829.5000000001261,0.6586270661691271
829.6000000001261,16.73548353834485
829.7000000001261,44.7353440623884
829.8000000001261,21.642381532080613
829.9000000001262,-15.450406302501385
830.0000000001262,-5.670053842481215
830.1000000001262,16.416972328008825
830.2000000001262,18.72851833319477
830.3000000001263,12.223767533190735
830.4000000001263,7.276057848312213
830.5000000001263,8.129019766808494
830.6000000001263,6.590072286906045
830.7000000001264,-3.0662587139921533
830.8000000001264,-0.4462723163823614
830.9000000001264,15.077396821450327
831.0000000001264,6.6413314156444025
