wavelength,intensity
777.7000000001143,74.87481337818177
777.8000000001143,61.38867699676823
777.9000000001143,58.11245189044761
778.0000000001144,47.59213955310319
778.1000000001144,42.55791240125595
778.2000000001144,34.40532313663151
778.3000000001144,16.595682402828718
778.4000000001145,7.3315474066077915
778.5000000001145,15.520129835010408
778.6000000001145,27.412945818440015
778.7000000001145,31.481055997005065
778.8000000001146,22.20948126043244
778.9000000001146,11.361534309517522
779.0000000001146,15.101462292564312
779.1000000001146,14.168561087066067
779.2000000001146,-6.927505354057059
779.3000000001147,-9.18689692083475
779.4000000001147,22.483215322831793
779.5000000001147,37.51616278210465
779.6000000001147,25.520563438907242
779.7000000001148,27.418336073641182
779.8000000001148,40.269613706701186
779.9000000001148,34.20422398664429
780.0000000001148,17.729863972462198
780.1000000001148,9.407309189704936
780.2000000001149,4.9098054973021155
780.3000000001149,1.8076344726754732
780.4000000001149,12.984288515966409
780.5000000001149,35.04505991069616
780.600000000115,42.782951159762135
780.700000000115,36.91541712437756
780.800000000115,35.80117143026892
780.900000000115,29.341962004022733
781.000000000115,4.496079676656962
781.1000000001151,-7.266115188064752
781.2000000001151,13.840047772877304
781.3000000001151,31.4571205760097
781.4000000001151,26.305687510863578
781.5000000001152,14.932324119223198
781.6000000001152,10.874787168628433
781.7000000001152,20.796933481090313
781.8000000001152,34.51705023850838
781.9000000001153,36.478607805070155
782.0000000001153,25.90211363549493
782.1000000001153,10.588067505891525
782.2000000001153,9.180053650908341
782.3000000001153,22.656920406594597
782.4000000001154,23.37557092311695
782.5000000001154,11.648288281454203
782.6000000001154,12.87400384128083
782.7000000001154,22.50416697819257
782.8000000001155,23.577311976983893
782.9000000001155,23.384573438198725
783.0000000001155,29.889184416755125
783.1000000001155,30.820538581039138
783.2000000001156,21.777234511879335
783.3000000001156,16.803028915970945
783.4000000001156,18.072848594435666
783.5000000001156,15.243208531240782
783.6000000001156,7.814288030797594
783.7000000001157,1.7615270282616344
783.8000000001157,4.887758088672282
783.9000000001157,18.800408057644972
784.0000000001157,24.616946884505737
784.1000000001158,15.96313667593767
784.2000000001158,14.37093970360986
784.3000000001158,23.073670319760275
784.4000000001158,24.66086754150029
784.5000000001158,16.35102681501994
784.6000000001159,5.8651362626550405
784.7000000001159,5.660417284227846
784.8000000001159,20.968103790243514
784.9000000001159,28.936056310658913
785.000000000116,20.456347320582683
785.100000000116,20.547042173900163
785.200000000116,27.770253965715813
785.300000000116,12.21608374837659
785.400000000116,-10.798043119114883
785.5000000001161,-4.505369662656004
785.6000000001161,17.268184269215567
785.7000000001161,29.03740775561884
785.8000000001161,29.041320402839148
785.9000000001162,22.34268384478532
786.0000000001162,17.43030109389597
786.1000000001162,16.91667883268822
786.2000000001162,16.7505839628596
786.3000000001163,15.293321399892987
786.4000000001163,13.100675515719773
786.5000000001163,13.139288809576582
786.6000000001163,17.224801132799477
786.7000000001163,20.41221251258307
786.8000000001164,20.10180491755313
786.9000000001164,20.53198441280464
787.0000000001164,20.509989760543803
787.1000000001164,12.716804857108421
787.2000000001165,-1.842358718398487
787.3000000001165,-15.58120572618403
787.4000000001165,-15.270240271438718
787.5000000001165,5.134304044592261
787.6000000001166,21.172434529556263
787.7000000001166,17.866444474006496
787.8000000001166,9.577727681458404
787.9000000001166,9.106371640682182
788.0000000001166,22.19601324576257
788.1000000001167,33.23707298802787
788.2000000001167,20.199710457157796
788.3000000001167,3.451175731453572
788.4000000001167,6.534443614870458
788.5000000001168,12.59512078035529
788.6000000001168,9.535485351958553
788.7000000001168,8.456235383155732
788.8000000001168,12.18103375728862
788.9000000001168,13.218619096064582
789.0000000001169,16.775032419454032
789.1000000001169,30.93744603916508
789.2000000001169,32.867376145037575
789.3000000001169,8.34745076495128
789.400000000117,3.9128235601708
789.500000000117,33.67169061934541
789.600000000117,36.54828322684186
789.700000000117,5.634217078849559
789.800000000117,-6.961925042688124
789.9000000001171,6.070913403179934
790.0000000001171,24.362968145448015
790.1000000001171,31.855782684560694
790.2000000001171,22.557933903872957
790.3000000001172,15.312016611231623
790.4000000001172,21.532325672901436
790.5000000001172,32.6828188711412
790.6000000001172,38.626567460218304
790.7000000001173,30.93755701894196
790.8000000001173,15.177571900542414
790.9000000001173,4.692516247696347
791.0000000001173,12.426225750326749
791.1000000001173,36.68803160946772
791.2000000001174,36.73536200734021
791.3000000001174,6.458321193636067
791.4000000001174,0.9946329015274724
791.5000000001174,24.158052433415094
791.6000000001175,33.15868642678549
791.7000000001175,25.46341675907112
791.8000000001175,18.29138639074476
791.9000000001175,18.735296707349043
792.0000000001176,26.19095447383497
792.1000000001176,28.41448324424416
792.2000000001176,21.79943616574631
792.3000000001176,17.083317254071073
792.4000000001176,16.26527231058461
792.5000000001177,13.63811570828204
792.6000000001177,7.1170173668441645
792.7000000001177,-0.32519721420890324
792.8000000001177,7.629132456548487
792.9000000001178,33.590820393018845
793.0000000001178,41.93556017286698
793.1000000001178,21.728407051645544
793.2000000001178,-0.18068536755598252
793.3000000001178,-9.778240784023241
793.4000000001179,-5.526159043407473
793.5000000001179,7.397435201038888
793.6000000001179,21.809133668604098
793.7000000001179,33.23097921891063
793.800000000118,39.763183140471995
793.900000000118,43.38576221422386
794.000000000118,44.524997949470894
794.100000000118,41.91897636769939
794.200000000118,42.109830521222705
794.3000000001181,50.51040990096666
794.4000000001181,33.89327826062341
794.5000000001181,24.955344486190356
794.6000000001181,310.18039838202645
794.7000000001182,854.7227126903749
794.8000000001182,990.622897336367
794.9000000001182,628.5508829502186
795.0000000001182,295.84174979520157
795.1000000001183,146.7166759988929
795.2000000001183,103.29063145513774
795.3000000001183,97.0600513969755
795.4000000001183,80.74228503571605
795.5000000001183,54.64796228001918
795.6000000001184,30.211121095515097
795.7000000001184,22.203954110120844
795.8000000001184,22.087335774410164
795.9000000001184,6.063337939274773
796.0000000001185,-3.2782018706600096
796.1000000001185,23.64486866310158
796.2000000001185,44.726052591584796
796.3000000001185,29.26590914259661
796.4000000001186,17.83929605588934
796.5000000001186,27.369055842421265
796.6000000001186,32.071252481264544
796.7000000001186,27.67306755840047
796.8000000001186,26.326355153257083
796.9000000001187,26.981607622266065
797.0000000001187,24.30918000377531
797.1000000001187,18.261476270835395
797.2000000001187,13.683569184049544
797.3000000001188,21.86272257951639
797.4000000001188,33.18389038954133
797.5000000001188,18.43879679118536
797.6000000001188,-3.324039780108917
797.7000000001188,7.022192921451444
797.8000000001189,27.29963604295664
797.9000000001189,29.44594115854227
798.0000000001189,30.72284653069304
798.1000000001189,37.58551614893043
798.200000000119,27.181425332129834
798.300000000119,4.66740841398252
798.400000000119,-0.19175928750528204
798.500000000119,11.483390289738791
798.600000000119,24.0306724278457
798.7000000001191,30.51977667997761
798.8000000001191,27.908577955959462
798.9000000001191,16.70414453427521
799.0000000001191,5.9114333384711255
799.1000000001192,13.151661726609213
799.2000000001192,28.706908415847945
799.3000000001192,27.05871795085818
799.4000000001192,17.772988935348017
799.5000000001193,18.452090336684318
799.6000000001193,22.89986829593765
799.7000000001193,24.15576481371881
799.8000000001193,23.82820284533562
799.9000000001193,25.97452525888393
800.0000000001194,34.52238273705393
800.1000000001194,35.187357251615765
800.2000000001194,16.87923559337237
800.3000000001194,42.75238129154365
800.4000000001195,160.98448345317837
800.5000000001195,311.7155049516434
800.6000000001195,401.90175286420396
800.7000000001195,326.8173798699679
800.8000000001196,164.93667456195112
800.9000000001196,117.0726798059176
801.0000000001196,118.00622884114613
801.1000000001196,58.07403510020186
801.2000000001196,159.69989246085535
801.3000000001197,515.7794055315461
801.4000000001197,774.4817768740901
801.5000000001197,740.0925639901753
801.6000000001197,478.26901356300425
801.7000000001198,186.685522457636
801.8000000001198,87.93155181615295
801.9000000001198,97.20149129388719
802.0000000001198,74.3188425554016
802.1000000001198,47.513277598022704
802.2000000001199,44.26643154381954
802.3000000001199,40.37733425882664
802.4000000001199,28.022297811468587
802.5000000001199,18.639661183697044
802.60000000012,23.61556250377338
802.70000000012,47.32637850062832
802.80000000012,65.74144512216571
802.90000000012,59.92903063577984
803.00000000012,39.65347467943936
803.1000000001201,19.358332918257194
803.2000000001201,13.351381062724595
803.3000000001201,22.11861018184361
803.4000000001201,36.66123890782148
803.5000000001202,48.70660180038498
803.6000000001202,52.107102312944136
803.7000000001202,46.366319128464205
803.8000000001202,38.46646713381861
803.9000000001203,44.59320179018992
804.0000000001203,51.20213495703127
804.1000000001203,23.77424573105315
804.2000000001203,-5.786585041651291
804.3000000001203,9.49847370276387
804.4000000001204,30.743055401333446
804.5000000001204,24.69095954581554
804.6000000001204,23.180811621334794
804.7000000001204,34.67526557839751
804.8000000001205,30.179876711947795
804.9000000001205,14.392393017827688
805.0000000001205,11.491130369548811
805.1000000001205,12.73855445731731
805.2000000001206,7.930134165221351
805.3000000001206,20.284128458318115
805.4000000001206,50.98359725164732
805.5000000001206,56.53079010964718
805.6000000001206,29.87098251451337
805.7000000001207,0.3331484682801378
805.8000000001207,-7.1583409502304605
805.9000000001207,16.78183341215646
806.0000000001207,28.840087981310756
806.1000000001208,5.60946831415848
806.2000000001208,-4.764923694036918
806.3000000001208,11.77489357003403
806.4000000001208,20.358955030767234
806.5000000001208,14.06237843368056
806.6000000001209,6.950730427130932
806.7000000001209,17.74301612429258
806.8000000001209,47.98807596065661
806.9000000001209,46.755609110015044
807.000000000121,6.947218859702954
807.100000000121,-1.3681178667840914
807.200000000121,27.361726812114423
807.300000000121,43.93520578880029
807.400000000121,37.71282677013013
807.5000000001211,18.923004794343644
807.6000000001211,6.689972554980971
807.7000000001211,10.657321198058835
807.8000000001211,18.04874209886998
807.9000000001212,20.98027046424673
808.0000000001212,19.93718969600774
808.1000000001212,18.918845246698854
808.2000000001212,22.792595014243375
808.3000000001213,31.666744942509236
808.4000000001213,41.659088842856335
808.5000000001213,42.79193831880853
808.6000000001213,34.22618906867195
808.7000000001213,28.091665724330735
808.8000000001214,27.768303495212667
808.9000000001214,29.94116047213185
809.0000000001214,34.42322163100871
809.1000000001214,42.00311952243789
809.2000000001215,52.36757033150193
809.3000000001215,62.83034935679002
809.4000000001215,67.23305877091076
809.5000000001215,62.49084039938443
809.6000000001216,50.6041181455488
809.7000000001216,49.86610770791566
809.8000000001216,72.05687594642362
809.9000000001216,69.39999277113122
810.0000000001216,67.76710846266255
810.1000000001217,273.0844559744576
810.2000000001217,687.8194104121897
810.3000000001217,1056.6084775986694
810.4000000001217,1115.2651677203546
810.5000000001218,714.4837377177279
810.6000000001218,285.9850643064069
810.7000000001218,205.52888887032825
810.8000000001218,213.3316446508245
810.9000000001218,162.6163790676846
811.0000000001219,190.74626052151922
811.1000000001219,219.58829218046588
811.2000000001219,134.23284350365242
811.3000000001219,750.4203566192037
811.400000000122,2488.991963250021
811.500000000122,3295.476904360996
811.600000000122,2239.8329259329553
811.700000000122,1068.8182269903941
811.800000000122,543.8773253521297
811.9000000001221,315.87071447784336
812.0000000001221,216.92970542790115
812.1000000001221,187.25929229178251
812.2000000001221,163.83081991919732
812.3000000001222,117.06037928406668
812.4000000001222,85.7824850169319
812.5000000001222,77.34373333884295
812.6000000001222,59.49738338463522
812.7000000001223,36.95902459430893
812.8000000001223,31.86719724566106
812.9000000001223,39.6933252015398
813.0000000001223,46.46357375176079
813.1000000001223,35.78856945065829
813.2000000001224,17.28884162992525
813.3000000001224,30.009201352859993
813.4000000001224,56.57477771655086
813.5000000001224,50.43271440212938
813.6000000001225,31.692363729540503
813.7000000001225,27.988453305963855
813.8000000001225,18.39244261995838
813.9000000001225,-1.4994888513432336
814.0000000001226,-0.23412119005386245
814.1000000001226,20.50714805555179
814.2000000001226,33.34400308503011
814.3000000001226,36.03132806396518
814.4000000001226,35.198499940329725
814.5000000001227,29.892498245824974
814.6000000001227,23.110302025899596
814.7000000001227,26.789305188472333
814.8000000001227,36.84384291952786
814.9000000001228,35.82452645543704
815.0000000001228,27.00548435466261
815.1000000001228,21.372543717146776
815.2000000001228,18.34081954673892
815.3000000001228,16.524609618266027
815.4000000001229,18.747567989364434
815.5000000001229,26.67351251813788
815.6000000001229,38.782846608392646
815.7000000001229,39.66696664816615
815.800000000123,15.719635904085296
815.900000000123,-1.8365444527925394
816.000000000123,8.661438855767878
816.100000000123,17.360259605816378
816.200000000123,8.856826442333587
816.3000000001231,-5.435047952640658
816.4000000001231,-7.266117015951624
816.5000000001231,16.582378588211576
816.6000000001231,34.460753310379
816.7000000001232,20.56097539568802
816.8000000001232,3.0863276550034477
816.9000000001232,4.227460837782615
817.0000000001232,24.27057236970938
817.1000000001233,37.213577531847285
817.2000000001233,11.677949301216556
817.3000000001233,-7.56964802404311
817.4000000001233,18.893168727934786
817.5000000001234,31.281763022688036
817.6000000001234,6.905641898301725
817.7000000001234,2.833612871959411
817.8000000001234,21.045289979326412
817.9000000001234,21.442966290914214
818.0000000001235,15.016620328478336
818.1000000001235,25.56319450441828
818.2000000001235,46.9865424047571
818.3000000001235,63.268288024557044
818.4000000001236,53.760060655673776
818.5000000001236,28.040357210478284
818.6000000001236,18.6414597117062
818.7000000001236,27.45216191611372
818.8000000001236,39.29997013530738
818.9000000001237,29.96211747018701
819.0000000001237,-0.1609300683161612
819.1000000001237,-4.062059223523833
819.2000000001237,32.581091519991894
819.3000000001238,86.34063697304592
819.4000000001238,118.02120205248451
819.5000000001238,98.37232634235315
819.6000000001238,65.51143731525399
819.7000000001239,50.81965803523086
819.8000000001239,40.376133582550445
819.9000000001239,28.427754718234446
820.0000000001239,22.278327300277844
820.1000000001239,22.931547248749727
820.200000000124,26.906084228319486
820.300000000124,27.45023519140966
820.400000000124,21.22078686013944
820.500000000124,13.688313084659704
820.600000000124,7.645297708196521
820.7000000001241,2.4738545606276454
820.8000000001241,4.585768537539987
820.9000000001241,19.93468481100471
821.0000000001241,33.666752588550935
821.1000000001242,32.641760984794686
821.2000000001242,20.973533016729014
821.3000000001242,13.609167768749902
821.4000000001242,31.639734163016364
821.5000000001243,58.018346414480064
821.6000000001243,61.04204847550624
821.7000000001243,49.796684523828034
821.8000000001243,39.34049939012321
821.9000000001244,30.10255994059588
822.0000000001244,24.682163955333124
822.1000000001244,29.652674003914953
822.2000000001244,39.44532923749132
822.3000000001244,41.63904670398013
822.4000000001245,28.342850547553947
822.5000000001245,4.098895994104424
822.6000000001245,-0.9925837704626592
822.7000000001245,14.674085689505764
822.8000000001246,16.06242390345185
822.9000000001246,3.8560042762484388
823.0000000001246,-0.6070598597235359
823.1000000001246,4.213549474411569
823.2000000001246,11.97274528672519
823.3000000001247,13.206462872421408
823.4000000001247,9.532679648372142
823.5000000001247,15.214763312927111
823.6000000001247,22.117298140280194
823.7000000001248,13.626071111651829
823.8000000001248,8.676565129896035
823.9000000001248,21.82617380501247
824.0000000001248,27.81891818786612
824.1000000001249,18.722342882925435
824.2000000001249,15.09089906255226
824.3000000001249,21.208160939937507
824.4000000001249,28.91767246586735
824.5000000001249,27.806829498542765
824.600000000125,15.588567345921728
824.700000000125,11.68946448040156
824.800000000125,21.473624391374152
824.900000000125,29.239338150253513
825.000000000125,32.64934186992377
825.1000000001251,35.42279635291524
825.2000000001251,21.870685300543887
825.3000000001251,-9.911648500117945
825.4000000001251,-12.574019965703382
825.5000000001252,20.336592035782072
825.6000000001252,37.3072467523144
825.7000000001252,24.13353823554318
825.8000000001252,-0.6367147763279029
825.9000000001253,12.099459237523789
826.0000000001253,72.97824604543297
826.1000000001253,79.17871092954813
826.2000000001253,84.87547526669377
826.3000000001254,320.9363101491504
826.4000000001254,575.0976785732793
826.5000000001254,465.75383168011433
826.6000000001254,221.38962888302547
826.7000000001254,116.53297280210124
826.8000000001255,76.34481250829701
826.9000000001255,40.58034761100684
827.0000000001255,26.231742416107238
827.1000000001255,33.15617330247231
827.2000000001256,47.31613416198326
827.3000000001256,52.55899352996382
827.4000000001256,41.40579479994667
827.5000000001256,27.395355311939575
827.6000000001256,20.389481900948983
827.7000000001257,21.89262738210736
827.8000000001257,25.91961575591534
827.9000000001257,24.54346507501282
828.0000000001257,20.058422500755324
828.1000000001258,15.026189320730172
828.2000000001258,6.472973166840861
828.3000000001258,-0.4049913539638823
828.4000000001258,7.246374456447947
828.5000000001259,21.712739060118672
828.6000000001259,27.511789128476327
828.7000000001259,26.486812365737077
828.8000000001259,21.528788745174865
828.9000000001259,8.514705209133394
829.000000000126,-4.955843902662527
829.100000000126,-0.8221930921878426
829.200000000126,15.985724758131793
829.300000000126,28.73935767978386
829.400000000126,23.147246951404036
829.5000000001261,1.580083796394674
829.6000000001261,-4.30946186417863
829.7000000001261,10.282680893790076
829.8000000001261,22.689666495959845
829.9000000001262,23.864223456093203
830.0000000001262,15.363134800852652
830.1000000001262,11.161876398027056
830.2000000001262,18.835447291215875
830.3000000001263,29.561537846006768
830.4000000001263,31.69742293417897
830.5000000001263,16.583736915872677
830.6000000001263,5.022214525202988
830.7000000001264,15.280307813342054
830.8000000001264,13.842265410219763
830.9000000001264,-7.652472884890555
831.0000000001264,-2.8919026751994696
831.1000000001264,23.909293297038943
831.2000000001265,30.281996582530066
831.3000000001265,19.890740314209243
831.4000000001265,12.144961030455924
831.5000000001265,16.09957873436444
831.6000000001266,27.722771376513677
831.7000000001266,28.261042753778927
831.8000000001266,19.77853957265946
831.9000000001266,16.63276830813158
832.0000000001266,10.348808327575266
832.1000000001267,-4.937659446291365
832.2000000001267,-6.441055056184368
832.3000000001267,8.942468150940106
832.4000000001267,14.819156592038794
832.5000000001268,12.854247532446246
832.6000000001268,19.16881105507172
832.7000000001268,22.514600557113354
832.8000000001268,14.844564870314
832.9000000001269,15.567046647630653
833.0000000001269,24.090713828497574
833.1000000001269,15.669873398615266
833.2000000001269,2.1414355713216158
833.3000000001269,9.656683807316814
833.400000000127,29.77635563167547
833.500000000127,41.28087879105124
833.600000000127,18.4300710513841
833.700000000127,-17.87918041385322
833.800000000127,-8.379783360304716
833.9000000001271,22.345878250851335
834.0000000001271,23.98532218981801
834.1000000001271,13.779149070425735
834.2000000001271,11.880161295975885
834.3000000001272,14.893651898334046
834.4000000001272,16.441396710240127
834.5000000001272,10.369515151915179
834.6000000001272,-4.339484537627358
834.7000000001273,-21.120868727965938
834.8000000001273,-16.700207796103932
834.9000000001273,9.771637582911906
835.0000000001273,21.911124926598838
835.1000000001274,15.910754690157209
835.2000000001274,12.418245625611785
835.3000000001274,14.45015338046623
835.4000000001274,18.295098570397947
835.5000000001274,20.47326193845888
835.6000000001275,20.190702792532967
835.7000000001275,19.64772976080585
835.8000000001275,15.604513873863965
835.9000000001275,4.177590287012726
836.0000000001276,-3.4730313256579937
836.1000000001276,-0.48032005816939993
836.2000000001276,0.1603492304260946
836.3000000001276,-4.360621536952472
836.4000000001276,-3.537460395025418
836.5000000001277,3.946736379632714
836.6000000001277,13.676341555578396
836.7000000001277,20.007131292528793
836.8000000001277,19.414432945115987
836.9000000001278,13.205129164488701
837.0000000001278,8.63003542944477
837.1000000001278,15.224870113892305
837.2000000001278,22.053612959195988
837.3000000001279,16.067201147420416
837.4000000001279,8.025658640170786
837.5000000001279,8.191892043730007
837.6000000001279,17.818870411665024
837.700000000128,29.13297336712964
837.800000000128,29.748666884019553
837.900000000128,17.661331610731306
838.000000000128,0.7433193361900186
838.100000000128,2.0939990774112722
838.2000000001281,19.29105701289214
838.3000000001281,18.071394822041928
838.4000000001281,8.04219411148721
838.5000000001281,17.322657654994217
838.6000000001281,24.687987025369225
838.7000000001282,13.083329419729765
838.8000000001282,5.044519018817731
838.9000000001282,9.305290624637024
839.0000000001282,15.913372309913298
839.1000000001283,23.22120064214627
839.2000000001283,30.73124814501869
839.3000000001283,25.129031999225006
839.4000000001283,8.434695996278927
839.5000000001284,11.72861899430966
839.6000000001284,28.677830369995867
839.7000000001284,26.127379507802402
839.8000000001284,16.558800319423746
839.9000000001284,21.41872066744339
840.0000000001285,34.079993317685556
840.1000000001285,49.90611842300279
840.2000000001285,72.19761350963944
840.3000000001285,84.3374757333918
840.4000000001286,78.99630722426141
840.5000000001286,163.59894986018287
840.6000000001286,426.55610922124873
840.7000000001286,825.4110815518999
840.8000000001286,1098.1526490174676
840.9000000001287,844.2291403379176
841.0000000001287,364.6405928442668
841.1000000001287,166.77680497446414
841.2000000001287,129.50375025883042
841.3000000001288,92.20825739235829
841.4000000001288,83.88106726816257
841.5000000001288,96.65901140221993
841.6000000001288,84.51056866284229
841.7000000001289,60.980844690157085
841.8000000001289,58.35404785179385
841.9000000001289,90.94237678918232
842.0000000001289,115.68438106907749
842.100000000129,49.949336011082366
842.200000000129,204.39193621278238
842.300000000129,914.4957971998073
842.400000000129,1380.1726457347859
842.500000000129,1033.001339451498
842.6000000001291,534.5885880627342
842.7000000001291,268.34869267124327
842.8000000001291,161.67540943683673
842.9000000001291,124.81829588611507
843.0000000001291,89.73858224875842
843.1000000001292,58.70661436567994
843.2000000001292,41.635271219501604
843.3000000001292,35.33128958476901
843.4000000001292,35.66616447800526
843.5000000001293,38.65568755212128
843.6000000001293,39.89987546514395
843.7000000001293,36.228491820816146
843.8000000001293,28.116236891111424
843.9000000001294,17.356860632444402
844.0000000001294,7.206694816908467
844.1000000001294,6.790149428412887
844.2000000001294,23.01893212258978
844.3000000001294,38.7639808637226
844.4000000001295,51.93060921435195
844.5000000001295,98.0386805236866
844.6000000001295,142.96507821858245
844.7000000001295,104.53832972373172
844.8000000001296,42.67852116391996
844.9000000001296,37.459664996367565
845.0000000001296,39.11816361603818
845.1000000001296,18.857391813875736
845.2000000001296,9.929967222699489
845.3000000001297,13.838876700094724
845.4000000001297,12.096606641894212
845.5000000001297,10.225947491363845
845.6000000001297,15.066756875300124
845.7000000001298,19.785635018099743
845.8000000001298,19.7496031025055
845.9000000001298,14.47212700249823
846.0000000001298,3.3418728636869166
846.1000000001299,-10.47210519434056
846.2000000001299,-10.383230690717683
846.3000000001299,5.264044676953732
846.4000000001299,11.8081454222811
846.50000000013,9.82381188231367
846.60000000013,15.602209867525877
846.70000000013,16.996650563235075
846.80000000013,3.5110699737568427
846.90000000013,-7.406917790170281
847.0000000001301,-8.349683015056264
847.1000000001301,-6.8396079263189105
847.2000000001301,0.2017105585263156
847.3000000001301,17.02613146616845
847.4000000001301,28.992548965815807
847.5000000001302,27.48563443614366
847.6000000001302,21.646356785457204
847.7000000001302,18.122200476676415
847.8000000001302,19.03395383303568
847.9000000001303,19.850963476060183
848.0000000001303,17.988932191991527
848.1000000001303,21.79851184161201
848.2000000001303,25.451988264685554
848.3000000001304,8.231425789963305
848.4000000001304,-8.994091356930621
848.5000000001304,4.547712379936943
848.6000000001304,22.058597991566376
848.7000000001304,23.30775656207095
848.8000000001305,24.791097722987413
848.9000000001305,28.185228146181245
849.0000000001305,22.226243699917823
849.1000000001305,13.039638201245953
849.2000000001306,8.861891804479463
849.3000000001306,5.103172131165694
849.4000000001306,0.6295186888130494
849.5000000001306,1.3463836653100039
849.6000000001306,14.793559924962956
849.7000000001307,41.130247773507676
849.8000000001307,47.62349203331459
849.9000000001307,23.786207762334474
850.0000000001307,12.170889259884449
850.1000000001308,16.91525346573913
850.2000000001308,10.730935071080083
850.3000000001308,3.9614781501527503
850.4000000001308,11.384363043092359
850.5000000001309,19.495533623857934
850.6000000001309,23.765203590779016
850.7000000001309,34.344177953965335
850.8000000001309,41.00928434174144
850.900000000131,29.465336669591093
851.000000000131,18.364430798312195
851.100000000131,19.031721433555212
851.200000000131,16.095973504964935
851.300000000131,10.159528075263909
851.4000000001311,14.689920331028144
851.5000000001311,26.951219261463503
851.6000000001311,35.169915120002294
851.7000000001311,22.350953848511573
851.8000000001311,29.239964114493755
851.9000000001312,148.76202226361974
852.0000000001312,315.0462672385811
852.1000000001312,396.30216393447307
852.2000000001312,351.03932117974006
852.3000000001313,212.03028068429347
852.4000000001313,94.84622754996813
852.5000000001313,40.3530906201289
852.6000000001313,24.790788448775565
852.7000000001314,25.29277756570752
852.8000000001314,25.068305146889294
852.9000000001314,19.837706344116725
853.0000000001314,10.44226089102083
853.1000000001314,1.7580938076707593
853.2000000001315,2.3721591836143148
853.3000000001315,15.096800197729351
853.4000000001315,16.729322506001733
853.5000000001315,3.6510908010468053
853.6000000001316,8.07677444104332
853.7000000001316,22.5414041701168
853.8000000001316,21.943317250679392
853.9000000001316,47.53315229815808
854.0000000001316,121.94926881032748
854.1000000001317,182.3307904135457
854.2000000001317,180.91483022516144
854.3000000001317,105.88295972428325
854.4000000001317,19.382441939923055
854.5000000001318,-10.918828051890408
854.6000000001318,-2.164629216632853
854.7000000001318,15.558972620400153
854.8000000001318,19.13445375681121
854.9000000001319,12.177485418813513
855.0000000001319,10.384904607241683
855.1000000001319,9.268564166477042
855.2000000001319,10.11126264250194
855.300000000132,33.041192341934114
855.400000000132,50.31770823041843
855.500000000132,9.51018346508219
855.600000000132,-22.88473094203531
855.700000000132,12.65760100263704
855.8000000001321,35.8675036410212
855.9000000001321,16.468619457461582
856.0000000001321,5.225021415548032
856.1000000001321,10.192397783538038
856.2000000001321,15.164317699149048
856.3000000001322,9.615118572402682
856.4000000001322,-1.2522655011507147
856.5000000001322,7.879905124266577
856.6000000001322,23.716610980855428
856.7000000001323,13.994220544561923
856.8000000001323,2.4398319757280027
856.9000000001323,11.246638212066742
857.0000000001323,20.023941148879615
857.1000000001324,18.219464044825916
857.2000000001324,10.142187329056927
857.3000000001324,-2.4332271440457034
857.4000000001324,-15.901718527186286
857.5000000001324,-17.351368423248882
857.6000000001325,-6.757229045543365
857.7000000001325,-1.1958100719326141
857.8000000001325,3.899534834739646
857.9000000001325,17.74523101918871
858.0000000001326,12.605779871998754
858.1000000001326,-13.628945004786392
858.2000000001326,-6.1361459327682
858.3000000001326,21.73961414137408
858.4000000001326,13.409823785635162
858.5000000001327,1.3396087634291605
858.6000000001327,17.76207047008504
858.7000000001327,21.65291153819814
858.8000000001327,7.404770403864477
858.9000000001328,11.9386369070702
859.0000000001328,29.223274776370253
859.1000000001328,36.976306729379864
859.2000000001328,29.057058798866795
859.3000000001329,13.167821984260788
859.4000000001329,9.33517597701844
859.5000000001329,12.990787487083388
859.6000000001329,8.181889406549123
859.700000000133,-1.8446890166625138
859.800000000133,-7.173049328053359
859.900000000133,3.517466662933461
860.000000000133,20.758423805416598
860.100000000133,22.6294784256564
860.2000000001331,12.960248806403973
860.3000000001331,4.331628102519371
860.4000000001331,7.358684321211194
860.5000000001331,15.751607063061506
860.6000000001332,10.567105083724032
860.7000000001332,8.852142345186648
860.8000000001332,26.972892555414962
860.9000000001332,27.453305636494374
861.0000000001332,3.7702401357423976
861.1000000001333,-0.24596908929202987
861.2000000001333,9.974709134117472
861.3000000001333,7.148093760151182
861.4000000001333,4.569926123917323
861.5000000001334,11.675151249045694
861.6000000001334,14.366785791916211
861.7000000001334,9.588461439217701
861.8000000001334,4.225583242029997
861.9000000001334,3.4311100299057484
862.0000000001335,11.559549263779125
862.1000000001335,31.792795570509504
862.2000000001335,48.136333904110856
862.3000000001335,32.84850913550272
862.4000000001336,5.371104058686849
862.5000000001336,-4.385544394590168
862.6000000001336,5.028873087126016
862.7000000001336,22.512471931954224
862.8000000001337,29.88108188960825
862.9000000001337,28.972304089160485
863.0000000001337,29.559878407691066
863.1000000001337,29.69071808614884
863.2000000001337,22.85355948158435
863.3000000001338,1.6831666675668755
863.4000000001338,-15.85399212337285
863.5000000001338,-5.510866208222933
863.6000000001338,5.83353365059181
863.7000000001339,2.5896509112040222
863.8000000001339,16.018181637683828
863.9000000001339,30.216176183953333
864.0000000001339,1.4129923764206498
864.100000000134,-16.50940296536692
864.200000000134,16.31552961877823
864.300000000134,23.52582407975084
864.400000000134,-2.0785670381731842
864.500000000134,9.150646810430562
864.6000000001341,30.54064793014271
864.7000000001341,15.744868407064232
864.8000000001341,-3.863181320249132
